📊 Analyzing codebase...


============================================================
📈 CODEBASE OVERVIEW
============================================================
✓ Total Files: 462
✓ Total Lines: 104,474
✓ Code Lines: 92,738 (88.8%)
✓ Comment Lines: 2,961 (2.8%)
✓ Blank Lines: 8,775 (8.4%)

============================================================
📄 BREAKDOWN BY FILE TYPE
============================================================
File Type                | Files         | Lines           | Code Lines            
-------------------------------------------------------
.tsx            | 387      | 92,779     | 83,259      
.ts             | 74       | 11,679     | 9,465       
.css            | 1        | 16         | 14          

============================================================
📁 BREAKDOWN BY DIRECTORY
============================================================
Directory                                    | Files         | Code Lines            
app/mot/(authenticated)/routes/(route-group)/add-new | 1        | 153         
app/mot/(authenticated)/schedules/workspace | 1        | 147         
app/mot/(authenticated)/buses/add-new | 1        | 142         
app/mot/(authenticated)/routes/import | 1        | 142         
app/mot/(authenticated)/policies/[policyId] | 1        | 135         
lib/push                            | 1        | 135         
app/mot/(authenticated)/fares/[fareId]/edit | 1        | 134         
app/mot/(authenticated)/policies/upload | 1        | 131         
app/mot/(authenticated)/analytics   | 1        | 130         
app/mot/(authenticated)/fares/upload | 1        | 124         
app/mot/(authenticated)/schedules/[scheduleId]/edit | 1        | 120         
app/timeKeeper/(authenticated)/dashboard | 1        | 118         
app/mot/(authenticated)/staff-management/[staffId] | 1        | 115         
app/mot/(authenticated)/bus-stops/import | 1        | 106         
app/mot/(authenticated)/fares/[fareId] | 1        | 101         
components/mot/routes/workspace/textual-mode | 1        | 98          
app/mot/(authenticated)/bus-stops/[busStopId]/edit | 1        | 96          
app/operator/editSchedule           | 1        | 84          
.                                   | 1        | 80          
app/admin/(authenticated)/notifications | 2        | 71          
app/operator/busSeatView            | 1        | 68          
app/mot/(authenticated)/notifications | 2        | 66          
lib/api                             | 1        | 66          
app/admin/(authenticated)/logs      | 2        | 63          
app/admin/(authenticated)/monitoring | 2        | 63          
app/mot/(authenticated)/bus-stops/add-new | 1        | 50          
app/mot/(authenticated)/schedules/add-new | 1        | 45          
app/mot/(authenticated)/staff-management/[staffId]/edit | 1        | 44          
app/mot/(authenticated)/users/operators/[operatorId]/edit | 1        | 44          
app/admin/(authenticated)/(dashboard) | 2        | 42          
app/mot/(authenticated)/staff-management/add-new | 1        | 42          
app/mot/(authenticated)/users/operators/add-new | 1        | 41          
app/operator                        | 1        | 38          
app/operator/addstaff               | 1        | 37          
app/admin/(authenticated)/users     | 2        | 36          
app/admin/(authenticated)/settings/backup | 1        | 35          
app/operator/editBusDetails         | 1        | 32          
app/operator/revenueManagement      | 1        | 31          
types/models                        | 3        | 28          
app/admin                           | 1        | 25          
app/timeKeeper/(authenticated)/trip-assignment | 1        | 24          
lib/api/user-management             | 1        | 23          
app/mot/(authenticated)/trip-assignment | 1        | 22          
app/admin/(authenticated)/users/add-mot | 1        | 20          
app/admin/(authenticated)/users/fleet/[id]/bus/[busId] | 1        | 20          
types/responsedto                   | 1        | 20          
app/admin/(authenticated)/analytics/reports | 2        | 16          
app/admin/(authenticated)/notifications/sent | 1        | 16          
app/mot/(authenticated)/notifications/detail/[id] | 1        | 16          
app/admin/(authenticated)/analytics | 2        | 15          
app/admin/(authenticated)/profile   | 1        | 15          
app/admin/(authenticated)/users/conductor/[id] | 1        | 15          
app/admin/(authenticated)/users/fleet/[id] | 1        | 15          
app/admin/(authenticated)/users/mot/[id] | 1        | 15          
app/admin/(authenticated)/users/passenger/[id] | 1        | 15          
app/admin/(authenticated)/users/timekeeper/[id] | 1        | 15          
app/admin/(authenticated)           | 1        | 14          
app/admin/(authenticated)/settings  | 1        | 14          
app/mot/(authenticated)/bus-stops/add | 1        | 14          
app/operator/busLocation            | 1        | 14          
app/operator/notifications/detail/[id] | 1        | 14          
app/operator/notifications/received | 1        | 14          
app/admin/(authenticated)/notifications/compose | 1        | 12          
app/mot/(authenticated)/notifications/compose | 1        | 12          
app/operator/profile                | 1        | 12          
app/admin/(authenticated)/notifications/sent/[id] | 1        | 11          
app/mot/(authenticated)/notifications/sent/[id] | 1        | 11          
app/admin/(authenticated)/logs/application | 1        | 9           
app/admin/(authenticated)/logs/security | 1        | 9           
app/admin/(authenticated)/logs/user-activity | 1        | 9           
app/admin/(authenticated)/monitoring/api-health | 1        | 9           
app/admin/(authenticated)/monitoring/microservice-uptime | 1        | 9           
app/admin/(authenticated)/monitoring/resource-usage | 1        | 9           
app/admin/(authenticated)/notifications/received | 1        | 9           
app/mot/(authenticated)/notifications/received | 1        | 9           
app/mot/(authenticated)/notifications/sent | 1        | 9           
app/admin/(authenticated)/notifications/detail/[id] | 1        | 8           
lib                                 | 2        | 7           
types/requestdto                    | 1        | 4           
app/operator/busTracking            | 1        | 0           

============================================================
📊 SUMMARY STATISTICS
============================================================
✓ Average Lines per File: 201
✓ Code Density: 88.8%
✓ File Types: 3
✓ Directories: 184

✅ Analysis complete!
